transaction_count,transaction_date,transaction_dow,transaction_year,transaction_month,transaction_quarter,transaction_week,transaction_doy,transaction_daynum,transaction_age,doy_avg,dow_avg,week_avg,month_avg,qt_avg
3182918,2013-04-01,1,2013,4,2,14,91,0,00:00:00,9213917.500000000000,17280507.095890410959,8750542.181818181818,8684675.636363636364,9687568.742424242424
2648561,2013-04-02,2,2013,4,2,14,92,1,1 day,8099501.500000000000,16805801.611111111111,8750542.181818181818,8684675.636363636364,9687568.742424242424
3222455,2013-04-03,3,2013,4,2,14,93,2,2 days,8859039.000000000000,16523304.380281690141,8750542.181818181818,8684675.636363636364,9687568.742424242424
3322814,2013-04-04,4,2013,4,2,14,94,3,3 days,8983213.000000000000,17245438.069444444444,8750542.181818181818,8684675.636363636364,9687568.742424242424
4522863,2013-04-06,6,2013,4,2,14,96,5,5 days,11553612.500000000000,16582741.000000000000,8750542.181818181818,8684675.636363636364,9687568.742424242424
2837397,2013-04-07,7,2013,4,2,14,97,6,6 days,8302396.500000000000,17050789.786666666667,8750542.181818181818,8684675.636363636364,9687568.742424242424
2700720,2013-04-08,1,2013,4,2,15,98,7,7 days,8203054.500000000000,17280507.095890410959,9289178.818181818182,8684675.636363636364,9687568.742424242424
3846531,2013-04-09,2,2013,4,2,15,99,8,8 days,10399117.000000000000,16805801.611111111111,9289178.818181818182,8684675.636363636364,9687568.742424242424
2812869,2013-04-10,3,2013,4,2,15,100,9,9 days,8237595.000000000000,16523304.380281690141,9289178.818181818182,8684675.636363636364,9687568.742424242424
3040536,2013-04-12,5,2013,4,2,15,102,11,11 days,9106908.500000000000,17438844.183098591549,9289178.818181818182,8684675.636363636364,9687568.742424242424
2784836,2013-04-13,6,2013,4,2,15,103,12,12 days,8260110.500000000000,16582741.000000000000,9289178.818181818182,8684675.636363636364,9687568.742424242424
2562383,2013-04-15,1,2013,4,2,16,105,14,14 days,7751702.000000000000,17280507.095890410959,8244812.727272727273,8684675.636363636364,9687568.742424242424
3505180,2013-04-16,2,2013,4,2,16,106,15,15 days,9692268.000000000000,16805801.611111111111,8244812.727272727273,8684675.636363636364,9687568.742424242424
2641107,2013-04-18,4,2013,4,2,16,108,17,17 days,8038681.000000000000,17245438.069444444444,8244812.727272727273,8684675.636363636364,9687568.742424242424
3711264,2013-04-19,5,2013,4,2,16,109,18,18 days,9989697.500000000000,17438844.183098591549,8244812.727272727273,8684675.636363636364,9687568.742424242424
2583098,2013-04-20,6,2013,4,2,16,110,19,19 days,8144548.500000000000,16582741.000000000000,8244812.727272727273,8684675.636363636364,9687568.742424242424
3459146,2013-04-21,7,2013,4,2,16,111,20,20 days,9753005.500000000000,17050789.786666666667,8244812.727272727273,8684675.636363636364,9687568.742424242424
2605354,2013-04-22,1,2013,4,2,17,112,21,21 days,7832571.500000000000,17280507.095890410959,8187678.600000000000,8684675.636363636364,9687568.742424242424
2680164,2013-04-23,2,2013,4,2,17,113,22,22 days,7904143.000000000000,16805801.611111111111,8187678.600000000000,8684675.636363636364,9687568.742424242424
2694124,2013-04-25,4,2013,4,2,17,115,24,24 days,7940039.000000000000,17245438.069444444444,8187678.600000000000,8684675.636363636364,9687568.742424242424
2720571,2013-04-26,5,2013,4,2,17,116,25,25 days,8193088.000000000000,17438844.183098591549,8187678.600000000000,8684675.636363636364,9687568.742424242424
2090238,2013-04-28,7,2013,4,2,17,118,27,27 days,6604654.500000000000,17050789.786666666667,8187678.600000000000,8684675.636363636364,9687568.742424242424
3501876,2013-05-01,3,2013,5,2,18,121,30,1 mon,9815446.000000000000,16523304.380281690141,9687349.222222222222,9571418.363636363636,9687568.742424242424
3027140,2013-05-02,4,2013,5,2,18,122,31,1 mon 1 day,8864789.000000000000,17245438.069444444444,9687349.222222222222,9571418.363636363636,9687568.742424242424
3511585,2013-05-03,5,2013,5,2,18,123,32,1 mon 2 days,9531810.500000000000,17438844.183098591549,9687349.222222222222,9571418.363636363636,9687568.742424242424
3809256,2013-05-04,6,2013,5,2,18,124,33,1 mon 3 days,9821490.500000000000,16582741.000000000000,9687349.222222222222,9571418.363636363636,9687568.742424242424
5184687,2013-05-06,1,2013,5,2,19,126,35,1 mon 5 days,12781429.000000000000,17280507.095890410959,9663925.272727272727,9571418.363636363636,9687568.742424242424
3238996,2013-05-07,2,2013,5,2,19,127,36,1 mon 6 days,9106870.500000000000,16805801.611111111111,9663925.272727272727,9571418.363636363636,9687568.742424242424
3120762,2013-05-08,3,2013,5,2,19,128,37,1 mon 7 days,8989066.500000000000,16523304.380281690141,9663925.272727272727,9571418.363636363636,9687568.742424242424
4468610,2013-05-09,4,2013,5,2,19,129,38,1 mon 8 days,11394116.000000000000,17245438.069444444444,9663925.272727272727,9571418.363636363636,9687568.742424242424
3292718,2013-05-10,5,2013,5,2,19,130,39,1 mon 9 days,9116550.000000000000,17438844.183098591549,9663925.272727272727,9571418.363636363636,9687568.742424242424
3527114,2013-05-12,7,2013,5,2,19,132,41,1 mon 11 days,9978319.500000000000,17050789.786666666667,9663925.272727272727,9571418.363636363636,9687568.742424242424
3292842,2013-05-13,1,2013,5,2,20,133,42,1 mon 12 days,9097578.500000000000,17280507.095890410959,9514889.800000000000,9571418.363636363636,9687568.742424242424
3060329,2013-05-15,3,2013,5,2,20,135,44,1 mon 14 days,8368151.500000000000,16523304.380281690141,9514889.800000000000,9571418.363636363636,9687568.742424242424
4121733,2013-05-16,4,2013,5,2,20,136,45,1 mon 15 days,10840735.500000000000,17245438.069444444444,9514889.800000000000,9571418.363636363636,9687568.742424242424
3153713,2013-05-18,6,2013,5,2,20,138,47,1 mon 17 days,8887167.000000000000,16582741.000000000000,9514889.800000000000,9571418.363636363636,9687568.742424242424
4332108,2013-05-19,7,2013,5,2,20,139,48,1 mon 18 days,11120541.500000000000,17050789.786666666667,9514889.800000000000,9571418.363636363636,9687568.742424242424
3089655,2013-05-20,1,2013,5,2,21,140,49,1 mon 19 days,8971327.500000000000,17280507.095890410959,9460888.333333333333,9571418.363636363636,9687568.742424242424
4175719,2013-05-21,2,2013,5,2,21,141,50,1 mon 20 days,10805712.000000000000,16805801.611111111111,9460888.333333333333,9571418.363636363636,9687568.742424242424
3050674,2013-05-22,3,2013,5,2,21,142,51,1 mon 21 days,8659719.500000000000,16523304.380281690141,9460888.333333333333,9571418.363636363636,9687568.742424242424
3165936,2013-05-23,4,2013,5,2,21,143,52,1 mon 22 days,8847895.000000000000,17245438.069444444444,9460888.333333333333,9571418.363636363636,9687568.742424242424
3223163,2013-05-25,6,2013,5,2,21,145,54,1 mon 24 days,8896080.000000000000,16582741.000000000000,9460888.333333333333,9571418.363636363636,9687568.742424242424
3260217,2013-05-26,7,2013,5,2,21,146,55,1 mon 25 days,9162613.500000000000,17050789.786666666667,9460888.333333333333,9571418.363636363636,9687568.742424242424
2522676,2013-05-28,2,2013,5,2,22,148,57,1 mon 27 days,7513795.000000000000,16805801.611111111111,9280393.000000000000,9571418.363636363636,9687568.742424242424
4156566,2013-06-01,6,2013,6,2,22,152,61,2 mons,11022258.500000000000,16582741.000000000000,9280393.000000000000,10806612.227272727273,9687568.742424242424
3545241,2013-06-02,7,2013,6,2,22,153,62,2 mons 1 day,9985077.000000000000,17050789.786666666667,9280393.000000000000,10806612.227272727273,9687568.742424242424
4155766,2013-06-03,1,2013,6,2,23,154,63,2 mons 2 days,10604783.500000000000,17280507.095890410959,11046695.750000000000,10806612.227272727273,9687568.742424242424
4423086,2013-06-04,2,2013,6,2,23,155,64,2 mons 3 days,10708620.000000000000,16805801.611111111111,11046695.750000000000,10806612.227272727273,9687568.742424242424
5874059,2013-06-06,4,2013,6,2,23,157,66,2 mons 5 days,13896215.500000000000,17245438.069444444444,11046695.750000000000,10806612.227272727273,9687568.742424242424
3741449,2013-06-07,5,2013,6,2,23,158,67,2 mons 6 days,10166849.500000000000,17438844.183098591549,11046695.750000000000,10806612.227272727273,9687568.742424242424
3679842,2013-06-08,6,2013,6,2,23,159,68,2 mons 7 days,10102994.500000000000,16582741.000000000000,11046695.750000000000,10806612.227272727273,9687568.742424242424
5176510,2013-06-09,7,2013,6,2,23,160,69,2 mons 8 days,12488037.000000000000,17050789.786666666667,11046695.750000000000,10806612.227272727273,9687568.742424242424
3802286,2013-06-10,1,2013,6,2,24,161,70,2 mons 9 days,10220307.000000000000,17280507.095890410959,10752088.200000000000,10806612.227272727273,9687568.742424242424
4124598,2013-06-12,3,2013,6,2,24,163,72,2 mons 11 days,11198678.500000000000,16523304.380281690141,10752088.200000000000,10806612.227272727273,9687568.742424242424
3870016,2013-06-13,4,2013,6,2,24,164,73,2 mons 12 days,10378435.000000000000,17245438.069444444444,10752088.200000000000,10806612.227272727273,9687568.742424242424
3700967,2013-06-15,6,2013,6,2,24,166,75,2 mons 14 days,9552460.000000000000,16582741.000000000000,10752088.200000000000,10806612.227272727273,9687568.742424242424
5021557,2013-06-16,7,2013,6,2,24,167,76,2 mons 15 days,12153498.000000000000,17050789.786666666667,10752088.200000000000,10806612.227272727273,9687568.742424242424
3819561,2013-06-18,2,2013,6,2,25,169,78,2 mons 17 days,10089851.500000000000,16805801.611111111111,11086389.333333333333,10806612.227272727273,9687568.742424242424
5147088,2013-06-19,3,2013,6,2,25,170,79,2 mons 18 days,12242630.500000000000,16523304.380281690141,11086389.333333333333,10806612.227272727273,9687568.742424242424
3775573,2013-06-20,4,2013,6,2,25,171,80,2 mons 19 days,10160704.000000000000,17245438.069444444444,11086389.333333333333,10806612.227272727273,9687568.742424242424
5051919,2013-06-21,5,2013,6,2,25,172,81,2 mons 20 days,12426911.000000000000,17438844.183098591549,11086389.333333333333,10806612.227272727273,9687568.742424242424
3859910,2013-06-22,6,2013,6,2,25,173,82,2 mons 21 days,10018399.000000000000,16582741.000000000000,11086389.333333333333,10806612.227272727273,9687568.742424242424
3874241,2013-06-23,7,2013,6,2,25,174,83,2 mons 22 days,10366727.500000000000,17050789.786666666667,11086389.333333333333,10806612.227272727273,9687568.742424242424
4015213,2013-06-25,2,2013,6,2,26,176,85,2 mons 24 days,10502836.000000000000,16805801.611111111111,10969039.571428571429,10806612.227272727273,9687568.742424242424
4026523,2013-06-26,3,2013,6,2,26,177,86,2 mons 25 days,10744471.000000000000,16523304.380281690141,10969039.571428571429,10806612.227272727273,9687568.742424242424
3204607,2013-06-28,5,2013,6,2,26,179,88,2 mons 27 days,8714724.500000000000,17438844.183098591549,10969039.571428571429,10806612.227272727273,9687568.742424242424
4892941,2013-07-01,1,2013,7,3,27,182,91,3 mons,12694715.500000000000,17280507.095890410959,12204931.272727272727,12401182.477272727273,14089389.022727272727
4425147,2013-07-02,2,2013,7,3,27,183,92,3 mons 1 day,11481278.500000000000,16805801.611111111111,12204931.272727272727,12401182.477272727273,14089389.022727272727
4881896,2013-07-03,3,2013,7,3,27,184,93,3 mons 2 days,12238621.500000000000,16523304.380281690141,12204931.272727272727,12401182.477272727273,14089389.022727272727
5095658,2013-07-04,4,2013,7,3,27,185,94,3 mons 3 days,12442838.500000000000,17245438.069444444444,12204931.272727272727,12401182.477272727273,14089389.022727272727
6689347,2013-07-06,6,2013,7,3,27,187,96,3 mons 5 days,16055496.500000000000,16582741.000000000000,12204931.272727272727,12401182.477272727273,14089389.022727272727
4428343,2013-07-07,7,2013,7,3,27,188,97,3 mons 6 days,11591554.000000000000,17050789.786666666667,12204931.272727272727,12401182.477272727273,14089389.022727272727
4356106,2013-07-08,1,2013,7,3,28,189,98,3 mons 7 days,11689895.500000000000,17280507.095890410959,13071085.818181818182,12401182.477272727273,14089389.022727272727
5892625,2013-07-09,2,2013,7,3,28,190,99,3 mons 8 days,14424636.000000000000,16805801.611111111111,13071085.818181818182,12401182.477272727273,14089389.022727272727
4369876,2013-07-10,3,2013,7,3,28,191,100,3 mons 9 days,11675744.000000000000,16523304.380281690141,13071085.818181818182,12401182.477272727273,14089389.022727272727
4750920,2013-07-12,5,2013,7,3,28,193,102,3 mons 11 days,12791591.500000000000,17438844.183098591549,13071085.818181818182,12401182.477272727273,14089389.022727272727
4368727,2013-07-13,6,2013,7,3,28,194,103,3 mons 12 days,11931722.500000000000,16582741.000000000000,13071085.818181818182,12401182.477272727273,14089389.022727272727
4224223,2013-07-15,1,2013,7,3,29,196,105,3 mons 14 days,10906222.500000000000,17280507.095890410959,11877645.454545454545,12401182.477272727273,14089389.022727272727
5505067,2013-07-16,2,2013,7,3,29,197,106,3 mons 15 days,13942303.500000000000,16805801.611111111111,11877645.454545454545,12401182.477272727273,14089389.022727272727
4439837,2013-07-18,4,2013,7,3,29,199,108,3 mons 17 days,11659771.500000000000,17245438.069444444444,11877645.454545454545,12401182.477272727273,14089389.022727272727
5872612,2013-07-19,5,2013,7,3,29,200,109,3 mons 18 days,14130731.000000000000,17438844.183098591549,11877645.454545454545,12401182.477272727273,14089389.022727272727
4245467,2013-07-20,6,2013,7,3,29,201,110,3 mons 19 days,11841816.000000000000,16582741.000000000000,11877645.454545454545,12401182.477272727273,14089389.022727272727
5692411,2013-07-21,7,2013,7,3,29,202,111,3 mons 20 days,14074451.000000000000,17050789.786666666667,11877645.454545454545,12401182.477272727273,14089389.022727272727
4315421,2013-07-22,1,2013,7,3,30,203,112,3 mons 21 days,11348151.000000000000,17280507.095890410959,12076152.500000000000,12401182.477272727273,14089389.022727272727
4346254,2013-07-23,2,2013,7,3,30,204,113,3 mons 22 days,11906819.500000000000,16805801.611111111111,12076152.500000000000,12401182.477272727273,14089389.022727272727
4409658,2013-07-25,4,2013,7,3,30,206,115,3 mons 24 days,11890816.500000000000,17245438.069444444444,12076152.500000000000,12401182.477272727273,14089389.022727272727
4450884,2013-07-26,5,2013,7,3,30,207,116,3 mons 25 days,12247293.500000000000,17438844.183098591549,12076152.500000000000,12401182.477272727273,14089389.022727272727
3518873,2013-07-28,7,2013,7,3,30,209,118,3 mons 27 days,9859544.500000000000,17050789.786666666667,12076152.500000000000,12401182.477272727273,14089389.022727272727
5520773,2013-08-01,4,2013,8,3,31,213,122,4 mons,14285698.000000000000,17245438.069444444444,12992030.125000000000,13989502.750000000000,14089389.022727272727
4833542,2013-08-02,5,2013,8,3,31,214,123,4 mons 1 day,12970782.500000000000,17438844.183098591549,12992030.125000000000,13989502.750000000000,14089389.022727272727
5361725,2013-08-03,6,2013,8,3,31,215,124,4 mons 2 days,13812419.000000000000,16582741.000000000000,12992030.125000000000,13989502.750000000000,14089389.022727272727
5598226,2013-08-04,7,2013,8,3,31,216,125,4 mons 3 days,13936325.000000000000,17050789.786666666667,12992030.125000000000,13989502.750000000000,14089389.022727272727
7183374,2013-08-06,2,2013,8,3,32,218,127,4 mons 5 days,17671223.500000000000,16805801.611111111111,15353783.454545454545,13989502.750000000000,14089389.022727272727
4851346,2013-08-07,3,2013,8,3,32,219,128,4 mons 6 days,13047064.500000000000,16523304.380281690141,15353783.454545454545,13989502.750000000000,14089389.022727272727
4783575,2013-08-08,4,2013,8,3,32,220,129,4 mons 7 days,13190003.000000000000,17245438.069444444444,15353783.454545454545,13989502.750000000000,14089389.022727272727
6603746,2013-08-09,5,2013,8,3,32,221,130,4 mons 8 days,16317838.000000000000,17438844.183098591549,15353783.454545454545,13989502.750000000000,14089389.022727272727
4876848,2013-08-10,6,2013,8,3,32,222,131,4 mons 9 days,13082468.000000000000,16582741.000000000000,15353783.454545454545,13989502.750000000000,14089389.022727272727
5177026,2013-08-12,1,2013,8,3,33,224,133,4 mons 11 days,14294199.000000000000,17280507.095890410959,13028396.888888888889,13989502.750000000000,14089389.022727272727
4764379,2013-08-13,2,2013,8,3,33,225,134,4 mons 12 days,13490973.000000000000,16805801.611111111111,13028396.888888888889,13989502.750000000000,14089389.022727272727
4531662,2013-08-15,4,2013,8,3,33,227,136,4 mons 14 days,12441776.500000000000,17245438.069444444444,13028396.888888888889,13989502.750000000000,14089389.022727272727
5929088,2013-08-16,5,2013,8,3,33,228,137,4 mons 15 days,16014585.500000000000,17438844.183098591549,13028396.888888888889,13989502.750000000000,14089389.022727272727
4772504,2013-08-18,7,2013,8,3,33,230,139,4 mons 17 days,13219467.000000000000,17050789.786666666667,13028396.888888888889,13989502.750000000000,14089389.022727272727
6239666,2013-08-19,1,2013,8,3,34,231,140,4 mons 18 days,16045099.500000000000,17280507.095890410959,14131901.250000000000,13989502.750000000000,14089389.022727272727
4590079,2013-08-20,2,2013,8,3,34,232,141,4 mons 19 days,13225120.000000000000,16805801.611111111111,14131901.250000000000,13989502.750000000000,14089389.022727272727
6082226,2013-08-21,3,2013,8,3,34,233,142,4 mons 20 days,15854206.000000000000,16523304.380281690141,14131901.250000000000,13989502.750000000000,14089389.022727272727
4768082,2013-08-22,4,2013,8,3,34,234,143,4 mons 21 days,12986052.000000000000,17245438.069444444444,14131901.250000000000,13989502.750000000000,14089389.022727272727
4827795,2013-08-23,5,2013,8,3,34,235,144,4 mons 22 days,13401673.000000000000,17438844.183098591549,14131901.250000000000,13989502.750000000000,14089389.022727272727
4892084,2013-08-25,7,2013,8,3,34,237,146,4 mons 24 days,13595726.000000000000,17050789.786666666667,14131901.250000000000,13989502.750000000000,14089389.022727272727
5014437,2013-08-26,1,2013,8,3,35,238,147,4 mons 25 days,13758011.500000000000,17280507.095890410959,13041727.000000000000,13989502.750000000000,14089389.022727272727
3881807,2013-08-28,3,2013,8,3,35,240,149,4 mons 27 days,11128350.000000000000,16523304.380281690141,13041727.000000000000,13989502.750000000000,14089389.022727272727
6178271,2013-09-01,7,2013,9,3,35,244,153,5 mons,16214049.500000000000,17050789.786666666667,13041727.000000000000,15877481.840909090909,14089389.022727272727
5534857,2013-09-02,1,2013,9,3,36,245,154,5 mons 1 day,14770367.500000000000,17280507.095890410959,16024138.416666666667,15877481.840909090909,14089389.022727272727
6057642,2013-09-03,2,2013,9,3,36,246,155,5 mons 2 days,15444103.500000000000,16805801.611111111111,16024138.416666666667,15877481.840909090909,14089389.022727272727
6239275,2013-09-04,3,2013,9,3,36,247,156,5 mons 3 days,15678359.500000000000,16523304.380281690141,16024138.416666666667,15877481.840909090909,14089389.022727272727
7996563,2013-09-06,5,2013,9,3,36,249,158,5 mons 5 days,19716551.000000000000,17438844.183098591549,16024138.416666666667,15877481.840909090909,14089389.022727272727
5478631,2013-09-07,6,2013,9,3,36,250,159,5 mons 6 days,14691527.500000000000,16582741.000000000000,16024138.416666666667,15877481.840909090909,14089389.022727272727
5438015,2013-09-08,7,2013,9,3,36,251,160,5 mons 7 days,14949298.500000000000,17050789.786666666667,16024138.416666666667,15877481.840909090909,14089389.022727272727
7405382,2013-09-09,1,2013,9,3,37,252,161,5 mons 8 days,18485108.000000000000,17280507.095890410959,15949305.500000000000,15877481.840909090909,14089389.022727272727
5506586,2013-09-10,2,2013,9,3,37,253,162,5 mons 9 days,14846319.000000000000,16805801.611111111111,15949305.500000000000,15877481.840909090909,14089389.022727272727
5902552,2013-09-12,4,2013,9,3,37,255,164,5 mons 11 days,16114332.000000000000,17245438.069444444444,15949305.500000000000,15877481.840909090909,14089389.022727272727
5558640,2013-09-13,5,2013,9,3,37,256,165,5 mons 12 days,15455464.000000000000,17438844.183098591549,15949305.500000000000,15877481.840909090909,14089389.022727272727
5230027,2013-09-15,7,2013,9,3,37,258,167,5 mons 14 days,14223043.000000000000,17050789.786666666667,15949305.500000000000,15877481.840909090909,14089389.022727272727
6958960,2013-09-16,1,2013,9,3,38,259,168,5 mons 15 days,18020376.000000000000,17280507.095890410959,16507823.750000000000,15877481.840909090909,14089389.022727272727
5523961,2013-09-18,3,2013,9,3,38,261,170,5 mons 17 days,15011560.000000000000,16523304.380281690141,16507823.750000000000,15877481.840909090909,14089389.022727272727
7305357,2013-09-19,4,2013,9,3,38,262,171,5 mons 18 days,18105792.000000000000,17245438.069444444444,16507823.750000000000,15877481.840909090909,14089389.022727272727
5525132,2013-09-20,5,2013,9,3,38,263,172,5 mons 19 days,15299529.000000000000,17438844.183098591549,16507823.750000000000,15877481.840909090909,14089389.022727272727
7025407,2013-09-21,6,2013,9,3,38,264,173,5 mons 20 days,18243251.000000000000,16582741.000000000000,16507823.750000000000,15877481.840909090909,14089389.022727272727
5516810,2013-09-22,7,2013,9,3,38,265,174,5 mons 21 days,14943735.000000000000,17050789.786666666667,16507823.750000000000,15877481.840909090909,14089389.022727272727
5500230,2013-09-23,1,2013,9,3,39,266,175,5 mons 22 days,15186718.500000000000,17280507.095890410959,15839369.888888888889,15877481.840909090909,14089389.022727272727
5696756,2013-09-25,3,2013,9,3,39,268,177,5 mons 24 days,15453880.000000000000,16523304.380281690141,15839369.888888888889,15877481.840909090909,14089389.022727272727
