transaction_count,transaction_date,transaction_dow,transaction_year,transaction_month,transaction_quarter,transaction_week,transaction_doy,transaction_daynum,transaction_age,doy_avg,dow_avg,week_avg,month_avg,qt_avg
5703138,2013-09-26,4,2013,9,3,39,269,178,5 mons 25 days,15609270.000000000000,17245438.069444444444,15839369.888888888889,15877481.840909090909,14089389.022727272727
4602347,2013-09-28,6,2013,9,3,39,271,180,5 mons 27 days,12841966.000000000000,16582741.000000000000,15839369.888888888889,15877481.840909090909,14089389.022727272727
7168627,2013-10-01,2,2013,10,4,40,274,183,6 mons,18717107.500000000000,16805801.611111111111,16806504.888888888889,17978749.159090909091,20583008.810606060606
6306762,2013-10-02,3,2013,10,4,40,275,184,6 mons 1 day,16666450.500000000000,16523304.380281690141,16806504.888888888889,17978749.159090909091,20583008.810606060606
6920050,2013-10-03,4,2013,10,4,40,276,185,6 mons 2 days,17617615.500000000000,17245438.069444444444,16806504.888888888889,17978749.159090909091,20583008.810606060606
7213429,2013-10-04,5,2013,10,4,40,277,186,6 mons 3 days,17947348.000000000000,17438844.183098591549,16806504.888888888889,17978749.159090909091,20583008.810606060606
9361501,2013-10-06,7,2013,10,4,40,279,188,6 mons 5 days,22574277.500000000000,17050789.786666666667,16806504.888888888889,17978749.159090909091,20583008.810606060606
6350093,2013-10-07,1,2013,10,4,41,280,189,6 mons 6 days,17022868.500000000000,17280507.095890410959,18477310.916666666667,17978749.159090909091,20583008.810606060606
6411342,2013-10-08,2,2013,10,4,41,281,190,6 mons 7 days,16887157.000000000000,16805801.611111111111,18477310.916666666667,17978749.159090909091,20583008.810606060606
8312304,2013-10-09,3,2013,10,4,41,282,191,6 mons 8 days,20838490.500000000000,16523304.380281690141,18477310.916666666667,17978749.159090909091,20583008.810606060606
6262771,2013-10-10,4,2013,10,4,41,283,192,6 mons 9 days,16719366.500000000000,17245438.069444444444,18477310.916666666667,17978749.159090909091,20583008.810606060606
6699126,2013-10-12,6,2013,10,4,41,285,194,6 mons 11 days,18353340.000000000000,16582741.000000000000,18477310.916666666667,17978749.159090909091,20583008.810606060606
6298232,2013-10-13,7,2013,10,4,41,286,195,6 mons 12 days,17424979.000000000000,17050789.786666666667,18477310.916666666667,17978749.159090909091,20583008.810606060606
5808780,2013-10-15,2,2013,10,4,42,288,197,6 mons 14 days,15966969.500000000000,16805801.611111111111,18212756.100000000000,17978749.159090909091,20583008.810606060606
7449834,2013-10-16,3,2013,10,4,42,289,198,6 mons 15 days,20209983.000000000000,16523304.380281690141,18212756.100000000000,17978749.159090909091,20583008.810606060606
6269739,2013-10-18,5,2013,10,4,42,291,200,6 mons 17 days,17145052.500000000000,17438844.183098591549,18212756.100000000000,17978749.159090909091,20583008.810606060606
7878547,2013-10-19,6,2013,10,4,42,292,201,6 mons 18 days,20439230.000000000000,16582741.000000000000,18212756.100000000000,17978749.159090909091,20583008.810606060606
6053365,2013-10-20,7,2013,10,4,42,293,202,6 mons 19 days,17583943.000000000000,17050789.786666666667,18212756.100000000000,17978749.159090909091,20583008.810606060606
7668574,2013-10-21,1,2013,10,4,43,294,203,6 mons 20 days,20209763.500000000000,17280507.095890410959,18768339.454545454545,17978749.159090909091,20583008.810606060606
6125574,2013-10-22,2,2013,10,4,43,295,204,6 mons 21 days,16822206.500000000000,16805801.611111111111,18768339.454545454545,17978749.159090909091,20583008.810606060606
6179480,2013-10-23,3,2013,10,4,43,296,205,6 mons 22 days,16953114.000000000000,16523304.380281690141,18768339.454545454545,17978749.159090909091,20583008.810606060606
6281341,2013-10-25,5,2013,10,4,43,298,207,6 mons 24 days,17095424.000000000000,17438844.183098591549,18768339.454545454545,17978749.159090909091,20583008.810606060606
6403243,2013-10-26,6,2013,10,4,43,299,208,6 mons 25 days,17588098.500000000000,16582741.000000000000,18768339.454545454545,17978749.159090909091,20583008.810606060606
5225509,2013-10-28,1,2013,10,4,44,301,210,6 mons 27 days,14749696.500000000000,17280507.095890410959,16657847.571428571429,17978749.159090909091,20583008.810606060606
7876321,2013-11-01,5,2013,11,4,44,305,214,7 mons,20824721.500000000000,17438844.183098591549,16657847.571428571429,20252642.750000000000,20583008.810606060606
6971046,2013-11-02,6,2013,11,4,44,306,215,7 mons 1 day,18881975.000000000000,16582741.000000000000,16657847.571428571429,20252642.750000000000,20583008.810606060606
7692147,2013-11-03,7,2013,11,4,44,307,216,7 mons 2 days,19732662.500000000000,17050789.786666666667,16657847.571428571429,20252642.750000000000,20583008.810606060606
8063541,2013-11-04,1,2013,11,4,45,308,217,7 mons 3 days,20251958.000000000000,17280507.095890410959,21093334.916666666667,20252642.750000000000,20583008.810606060606
10148110,2013-11-06,3,2013,11,4,45,310,219,7 mons 5 days,25295614.500000000000,16523304.380281690141,21093334.916666666667,20252642.750000000000,20583008.810606060606
7087192,2013-11-07,4,2013,11,4,45,311,220,7 mons 6 days,19136565.500000000000,17245438.069444444444,21093334.916666666667,20252642.750000000000,20583008.810606060606
7126419,2013-11-08,5,2013,11,4,45,312,221,7 mons 7 days,19068900.000000000000,17438844.183098591549,21093334.916666666667,20252642.750000000000,20583008.810606060606
9115196,2013-11-09,6,2013,11,4,45,313,222,7 mons 8 days,23400032.500000000000,16582741.000000000000,21093334.916666666667,20252642.750000000000,20583008.810606060606
7040700,2013-11-10,7,2013,11,4,45,314,223,7 mons 9 days,18912005.500000000000,17050789.786666666667,21093334.916666666667,20252642.750000000000,20583008.810606060606
7598109,2013-11-12,2,2013,11,4,46,316,225,7 mons 11 days,20445981.500000000000,16805801.611111111111,21286413.222222222222,20252642.750000000000,20583008.810606060606
7037759,2013-11-13,3,2013,11,4,46,317,226,7 mons 12 days,19578950.500000000000,16523304.380281690141,21286413.222222222222,20252642.750000000000,20583008.810606060606
6543625,2013-11-15,5,2013,11,4,46,319,228,7 mons 14 days,17936742.000000000000,17438844.183098591549,21286413.222222222222,20252642.750000000000,20583008.810606060606
8155529,2013-11-16,6,2013,11,4,46,320,229,7 mons 15 days,22435530.000000000000,16582741.000000000000,21286413.222222222222,20252642.750000000000,20583008.810606060606
6851331,2013-11-18,1,2013,11,4,47,322,231,7 mons 17 days,19041838.500000000000,17280507.095890410959,20463109.916666666667,20252642.750000000000,20583008.810606060606
8681168,2013-11-19,2,2013,11,4,47,323,232,7 mons 18 days,22628785.000000000000,16805801.611111111111,20463109.916666666667,20252642.750000000000,20583008.810606060606
6643269,2013-11-20,3,2013,11,4,47,324,233,7 mons 19 days,19604388.500000000000,16523304.380281690141,20463109.916666666667,20252642.750000000000,20583008.810606060606
8263032,2013-11-21,4,2013,11,4,47,325,234,7 mons 20 days,22792314.500000000000,17245438.069444444444,20463109.916666666667,20252642.750000000000,20583008.810606060606
6662704,2013-11-22,5,2013,11,4,47,326,235,7 mons 21 days,19207097.000000000000,17438844.183098591549,20463109.916666666667,20252642.750000000000,20583008.810606060606
6743690,2013-11-23,6,2013,11,4,47,327,236,7 mons 22 days,19504236.000000000000,16582741.000000000000,20463109.916666666667,20252642.750000000000,20583008.810606060606
6797816,2013-11-25,1,2013,11,4,48,329,238,7 mons 24 days,19740920.500000000000,17280507.095890410959,17485739.142857142857,20252642.750000000000,20583008.810606060606
7139845,2013-11-26,2,2013,11,4,48,330,239,7 mons 25 days,20378256.500000000000,16805801.611111111111,17485739.142857142857,20252642.750000000000,20583008.810606060606
5639609,2013-11-28,4,2013,11,4,48,332,241,7 mons 27 days,16758665.000000000000,17245438.069444444444,17485739.142857142857,20252642.750000000000,20583008.810606060606
8644490,2013-12-01,7,2013,12,4,48,335,244,8 mons,24210657.000000000000,17050789.786666666667,17485739.142857142857,23517634.522727272727,20583008.810606060606
7690238,2013-12-02,1,2013,12,4,49,336,245,8 mons 1 day,21599293.000000000000,17280507.095890410959,23777968.750000000000,23517634.522727272727,20583008.810606060606
8538038,2013-12-03,2,2013,12,4,49,337,246,8 mons 2 days,22835166.500000000000,16805801.611111111111,23777968.750000000000,23517634.522727272727,20583008.810606060606
8766934,2013-12-04,3,2013,12,4,49,338,247,8 mons 3 days,23397588.500000000000,16523304.380281690141,23777968.750000000000,23517634.522727272727,20583008.810606060606
10981708,2013-12-06,5,2013,12,4,49,340,249,8 mons 5 days,28861685.500000000000,17438844.183098591549,23777968.750000000000,23517634.522727272727,20583008.810606060606
7741515,2013-12-07,6,2013,12,4,49,341,250,8 mons 6 days,22144510.000000000000,16582741.000000000000,23777968.750000000000,23517634.522727272727,20583008.810606060606
7882314,2013-12-08,7,2013,12,4,49,342,251,8 mons 7 days,22255771.500000000000,17050789.786666666667,23777968.750000000000,23517634.522727272727,20583008.810606060606
9937178,2013-12-09,1,2013,12,4,50,343,252,8 mons 8 days,26775441.500000000000,17280507.095890410959,23482952.900000000000,23517634.522727272727,20583008.810606060606
7838284,2013-12-10,2,2013,12,4,50,344,253,8 mons 9 days,21954376.000000000000,16805801.611111111111,23482952.900000000000,23517634.522727272727,20583008.810606060606
8414629,2013-12-12,4,2013,12,4,50,346,255,8 mons 11 days,24148855.500000000000,17245438.069444444444,23482952.900000000000,23517634.522727272727,20583008.810606060606
7707333,2013-12-13,5,2013,12,4,50,347,256,8 mons 12 days,22653675.500000000000,17438844.183098591549,23482952.900000000000,23517634.522727272727,20583008.810606060606
7135603,2013-12-15,7,2013,12,4,50,349,258,8 mons 14 days,21163583.000000000000,17050789.786666666667,23482952.900000000000,23517634.522727272727,20583008.810606060606
9155914,2013-12-16,1,2013,12,4,51,350,259,8 mons 15 days,26375445.000000000000,17280507.095890410959,24355212.083333333333,23517634.522727272727,20583008.810606060606
7723606,2013-12-18,3,2013,12,4,51,352,261,8 mons 17 days,22436176.500000000000,16523304.380281690141,24355212.083333333333,23517634.522727272727,20583008.810606060606
9513185,2013-12-19,4,2013,12,4,51,353,262,8 mons 18 days,26272220.500000000000,17245438.069444444444,24355212.083333333333,23517634.522727272727,20583008.810606060606
7683653,2013-12-20,5,2013,12,4,51,354,263,8 mons 19 days,23140315.500000000000,17438844.183098591549,24355212.083333333333,23517634.522727272727,20583008.810606060606
9366428,2013-12-21,6,2013,12,4,51,355,264,8 mons 20 days,26581640.000000000000,16582741.000000000000,24355212.083333333333,23517634.522727272727,20583008.810606060606
7459387,2013-12-22,7,2013,12,4,51,356,265,8 mons 21 days,22289980.500000000000,17050789.786666666667,24355212.083333333333,23517634.522727272727,20583008.810606060606
7599972,2013-12-23,1,2013,12,4,52,357,266,8 mons 22 days,22459909.500000000000,17280507.095890410959,23744858.888888888889,23517634.522727272727,20583008.810606060606
7777137,2013-12-25,3,2013,12,4,52,359,268,8 mons 24 days,22915348.500000000000,16523304.380281690141,23744858.888888888889,23517634.522727272727,20583008.810606060606
7913360,2013-12-26,4,2013,12,4,52,360,269,8 mons 25 days,23239182.000000000000,17245438.069444444444,23744858.888888888889,23517634.522727272727,20583008.810606060606
6520212,2013-12-28,6,2013,12,4,52,362,271,8 mons 27 days,19677138.000000000000,16582741.000000000000,23744858.888888888889,23517634.522727272727,20583008.810606060606
9774561,2014-01-01,3,2014,1,1,1,1,275,9 mons,27399631.000000000000,16523304.380281690141,26191486.750000000000,26377580.522727272727,24924816.554545454545
8752037,2014-01-02,4,2014,1,1,1,2,276,9 mons 1 day,24726254.000000000000,17245438.069444444444,26191486.750000000000,26377580.522727272727,24924816.554545454545
9566433,2014-01-03,5,2014,1,1,1,3,277,9 mons 2 days,25865226.500000000000,17438844.183098591549,26191486.750000000000,26377580.522727272727,24924816.554545454545
9859147,2014-01-04,6,2014,1,1,1,4,278,9 mons 3 days,26774835.500000000000,16582741.000000000000,26191486.750000000000,26377580.522727272727,24924816.554545454545
12445360,2014-01-06,1,2014,1,1,2,6,280,9 mons 5 days,32651147.000000000000,17280507.095890410959,26039629.363636363636,26377580.522727272727,24924816.554545454545
9050744,2014-01-07,2,2014,1,1,2,7,281,9 mons 6 days,24929871.000000000000,16805801.611111111111,26039629.363636363636,26377580.522727272727,24924816.554545454545
8871513,2014-01-08,3,2014,1,1,2,8,282,9 mons 7 days,25567166.500000000000,16523304.380281690141,26039629.363636363636,26377580.522727272727,24924816.554545454545
11292604,2014-01-09,4,2014,1,1,2,9,283,9 mons 8 days,30137067.500000000000,17245438.069444444444,26039629.363636363636,26377580.522727272727,24924816.554545454545
9216610,2014-01-10,5,2014,1,1,2,10,284,9 mons 9 days,24957475.000000000000,17438844.183098591549,26039629.363636363636,26377580.522727272727,24924816.554545454545
9950469,2014-01-12,7,2014,1,1,2,12,286,9 mons 11 days,26961781.500000000000,17050789.786666666667,26039629.363636363636,26377580.522727272727,24924816.554545454545
8929221,2014-01-13,1,2014,1,1,3,13,287,9 mons 12 days,25583155.000000000000,17280507.095890410959,26066601.200000000000,26377580.522727272727,24924816.554545454545
8307992,2014-01-15,3,2014,1,1,3,15,289,9 mons 14 days,23612925.000000000000,16523304.380281690141,26066601.200000000000,26377580.522727272727,24924816.554545454545
10550906,2014-01-16,4,2014,1,1,3,16,290,9 mons 15 days,29024180.000000000000,17245438.069444444444,26066601.200000000000,26377580.522727272727,24924816.554545454545
8841764,2014-01-18,6,2014,1,1,3,18,292,9 mons 17 days,24550602.500000000000,16582741.000000000000,26066601.200000000000,26377580.522727272727,24924816.554545454545
11151193,2014-01-19,7,2014,1,1,3,19,293,9 mons 18 days,28864058.000000000000,17050789.786666666667,26066601.200000000000,26377580.522727272727,24924816.554545454545
8944522,2014-01-20,1,2014,1,1,4,20,294,9 mons 19 days,25660539.500000000000,17280507.095890410959,26349872.333333333333,26377580.522727272727,24924816.554545454545
10885834,2014-01-21,2,2014,1,1,4,21,295,9 mons 20 days,29127558.500000000000,16805801.611111111111,26349872.333333333333,26377580.522727272727,24924816.554545454545
8661164,2014-01-22,3,2014,1,1,4,22,296,9 mons 21 days,24646118.500000000000,16523304.380281690141,26349872.333333333333,26377580.522727272727,24924816.554545454545
8962467,2014-01-23,4,2014,1,1,4,23,297,9 mons 22 days,25133596.000000000000,17245438.069444444444,26349872.333333333333,26377580.522727272727,24924816.554545454545
9161092,2014-01-25,6,2014,1,1,4,25,299,9 mons 24 days,25529409.000000000000,16582741.000000000000,26349872.333333333333,26377580.522727272727,24924816.554545454545
9427102,2014-01-26,7,2014,1,1,4,26,300,9 mons 25 days,26430029.500000000000,17050789.786666666667,26349872.333333333333,26377580.522727272727,24924816.554545454545
7786064,2014-01-28,2,2014,1,1,5,28,302,9 mons 27 days,22174144.500000000000,16805801.611111111111,26499982.500000000000,26377580.522727272727,24924816.554545454545
11347886,2014-02-01,6,2014,2,1,5,32,306,10 mons,30502271.500000000000,16582741.000000000000,26499982.500000000000,29372522.454545454545,24924816.554545454545
10214106,2014-02-02,7,2014,2,1,5,33,307,10 mons 1 day,27419348.500000000000,17050789.786666666667,26499982.500000000000,29372522.454545454545,24924816.554545454545
11024357,2014-02-03,1,2014,2,1,6,34,308,10 mons 2 days,28896538.500000000000,17280507.095890410959,29941260.416666666667,29372522.454545454545,24924816.554545454545
11415499,2014-02-04,2,2014,2,1,6,35,309,10 mons 3 days,29631775.000000000000,16805801.611111111111,29941260.416666666667,29372522.454545454545,24924816.554545454545
14149476,2014-02-06,4,2014,2,1,6,37,311,10 mons 5 days,36059655.500000000000,17245438.069444444444,29941260.416666666667,29372522.454545454545,24924816.554545454545
10597059,2014-02-07,5,2014,2,1,6,38,312,10 mons 6 days,27869342.500000000000,17438844.183098591549,29941260.416666666667,29372522.454545454545,24924816.554545454545
10602204,2014-02-08,6,2014,2,1,6,39,313,10 mons 7 days,28257464.500000000000,16582741.000000000000,29941260.416666666667,29372522.454545454545,24924816.554545454545
13240982,2014-02-09,7,2014,2,1,6,40,314,10 mons 8 days,33134834.500000000000,17050789.786666666667,29941260.416666666667,29372522.454545454545,24924816.554545454545
10787704,2014-02-10,1,2014,2,1,7,41,315,10 mons 9 days,27660669.000000000000,17280507.095890410959,28982219.700000000000,29372522.454545454545,24924816.554545454545
11700158,2014-02-12,3,2014,2,1,7,43,317,10 mons 11 days,30143982.000000000000,16523304.380281690141,28982219.700000000000,29372522.454545454545,24924816.554545454545
10486750,2014-02-13,4,2014,2,1,7,44,318,10 mons 12 days,28253964.500000000000,17245438.069444444444,28982219.700000000000,29372522.454545454545,24924816.554545454545
9698751,2014-02-15,6,2014,2,1,7,46,320,10 mons 14 days,25983119.000000000000,16582741.000000000000,28982219.700000000000,29372522.454545454545,24924816.554545454545
12710041,2014-02-16,7,2014,2,1,7,47,321,10 mons 15 days,32052577.000000000000,17050789.786666666667,28982219.700000000000,29372522.454545454545,24924816.554545454545
10447081,2014-02-18,2,2014,2,1,8,49,323,10 mons 17 days,27519025.500000000000,16805801.611111111111,30097901.833333333333,29372522.454545454545,24924816.554545454545
13098444,2014-02-19,3,2014,2,1,8,50,324,10 mons 18 days,32654609.000000000000,16523304.380281690141,30097901.833333333333,29372522.454545454545,24924816.554545454545
10520583,2014-02-20,4,2014,2,1,8,51,325,10 mons 19 days,28891343.500000000000,17245438.069444444444,30097901.833333333333,29372522.454545454545,24924816.554545454545
12958732,2014-02-21,5,2014,2,1,8,52,326,10 mons 20 days,32735930.000000000000,17438844.183098591549,30097901.833333333333,29372522.454545454545,24924816.554545454545
10385743,2014-02-22,6,2014,2,1,8,53,327,10 mons 21 days,27802436.000000000000,16582741.000000000000,30097901.833333333333,29372522.454545454545,24924816.554545454545
10573021,2014-02-23,7,2014,2,1,8,54,328,10 mons 22 days,28134175.500000000000,17050789.786666666667,30097901.833333333333,29372522.454545454545,24924816.554545454545
10552972,2014-02-25,2,2014,2,1,9,56,330,10 mons 24 days,28055037.500000000000,16805801.611111111111,26280039.666666666667,29372522.454545454545,24924816.554545454545
11218785,2014-02-26,3,2014,2,1,9,57,331,10 mons 25 days,29607128.500000000000,16523304.380281690141,26280039.666666666667,29372522.454545454545,24924816.554545454545
9479994,2014-02-28,5,2014,2,1,9,59,333,10 mons 27 days,24930266.500000000000,17438844.183098591549,26280039.666666666667,29372522.454545454545,24924816.554545454545
13352701,2014-03-01,6,2014,3,1,9,60,334,11 mons,13352701.000000000000,16582741.000000000000,26280039.666666666667,13123876.818181818182,24924816.554545454545
12287461,2014-03-02,7,2014,3,1,9,61,335,11 mons 1 day,12287461.000000000000,17050789.786666666667,26280039.666666666667,13123876.818181818182,24924816.554545454545
12967472,2014-03-03,1,2014,3,1,10,62,336,11 mons 2 days,12967472.000000000000,17280507.095890410959,13947514.333333333333,13123876.818181818182,24924816.554545454545
13355638,2014-03-04,2,2014,3,1,10,63,337,11 mons 3 days,13355638.000000000000,16805801.611111111111,13947514.333333333333,13123876.818181818182,24924816.554545454545
16853078,2014-03-06,4,2014,3,1,10,65,339,11 mons 5 days,16853078.000000000000,17245438.069444444444,13947514.333333333333,13123876.818181818182,24924816.554545454545
12389448,2014-03-07,5,2014,3,1,10,66,340,11 mons 6 days,12389448.000000000000,17438844.183098591549,13947514.333333333333,13123876.818181818182,24924816.554545454545
12626809,2014-03-08,6,2014,3,1,10,67,341,11 mons 7 days,12626809.000000000000,16582741.000000000000,13947514.333333333333,13123876.818181818182,24924816.554545454545
15492641,2014-03-09,7,2014,3,1,10,68,342,11 mons 8 days,15492641.000000000000,17050789.786666666667,13947514.333333333333,13123876.818181818182,24924816.554545454545
12732886,2014-03-10,1,2014,3,1,11,69,343,11 mons 9 days,12732886.000000000000,17280507.095890410959,13070564.800000000000,13123876.818181818182,24924816.554545454545
13746692,2014-03-12,3,2014,3,1,11,71,345,11 mons 11 days,13746692.000000000000,16523304.380281690141,13070564.800000000000,13123876.818181818182,24924816.554545454545
12323599,2014-03-13,4,2014,3,1,11,72,346,11 mons 12 days,12323599.000000000000,17245438.069444444444,13070564.800000000000,13123876.818181818182,24924816.554545454545
11499445,2014-03-15,6,2014,3,1,11,74,348,11 mons 14 days,11499445.000000000000,16582741.000000000000,13070564.800000000000,13123876.818181818182,24924816.554545454545
15050202,2014-03-16,7,2014,3,1,11,75,349,11 mons 15 days,15050202.000000000000,17050789.786666666667,13070564.800000000000,13123876.818181818182,24924816.554545454545
12308109,2014-03-18,2,2014,3,1,12,77,351,11 mons 17 days,12308109.000000000000,16805801.611111111111,13090887.000000000000,13123876.818181818182,24924816.554545454545
15102162,2014-03-19,3,2014,3,1,12,78,352,11 mons 18 days,15102162.000000000000,16523304.380281690141,13090887.000000000000,13123876.818181818182,24924816.554545454545
12456441,2014-03-20,4,2014,3,1,12,79,353,11 mons 19 days,12456441.000000000000,17245438.069444444444,13090887.000000000000,13123876.818181818182,24924816.554545454545
