transaction_count,transaction_date,transaction_dow,transaction_year,transaction_month,transaction_quarter,transaction_week,transaction_doy,transaction_daynum,transaction_age,doy_avg,dow_avg,week_avg,month_avg,qt_avg
14651470,2014-03-21,5,2014,3,1,12,80,354,11 mons 20 days,14651470.000000000000,17438844.183098591549,13090887.000000000000,13123876.818181818182,24924816.554545454545
11989675,2014-03-22,6,2014,3,1,12,81,355,11 mons 21 days,11989675.000000000000,16582741.000000000000,13090887.000000000000,13123876.818181818182,24924816.554545454545
12037465,2014-03-23,7,2014,3,1,12,82,356,11 mons 22 days,12037465.000000000000,17050789.786666666667,13090887.000000000000,13123876.818181818182,24924816.554545454545
12316920,2014-03-25,2,2014,3,1,13,84,358,11 mons 24 days,12316920.000000000000,16805801.611111111111,11833965.333333333333,13123876.818181818182,24924816.554545454545
12670611,2014-03-26,3,2014,3,1,13,85,359,11 mons 25 days,12670611.000000000000,16523304.380281690141,11833965.333333333333,13123876.818181818182,24924816.554545454545
10514365,2014-03-28,5,2014,3,1,13,87,361,11 mons 27 days,10514365.000000000000,17438844.183098591549,11833965.333333333333,13123876.818181818182,24924816.554545454545
15244917,2014-04-01,2,2014,4,2,14,91,365,1 year,9213917.500000000000,16805801.611111111111,8750542.181818181818,8684675.636363636364,9687568.742424242424
13550442,2014-04-02,3,2014,4,2,14,92,366,1 year 1 day,8099501.500000000000,16523304.380281690141,8750542.181818181818,8684675.636363636364,9687568.742424242424
14495623,2014-04-03,4,2014,4,2,14,93,367,1 year 2 days,8859039.000000000000,17245438.069444444444,8750542.181818181818,8684675.636363636364,9687568.742424242424
14643612,2014-04-04,5,2014,4,2,14,94,368,1 year 3 days,8983213.000000000000,17438844.183098591549,8750542.181818181818,8684675.636363636364,9687568.742424242424
18584362,2014-04-06,7,2014,4,2,14,96,370,1 year 5 days,11553612.500000000000,17050789.786666666667,8750542.181818181818,8684675.636363636364,9687568.742424242424
13767396,2014-04-07,1,2014,4,2,15,97,371,1 year 6 days,8302396.500000000000,17280507.095890410959,9289178.818181818182,8684675.636363636364,9687568.742424242424
13705389,2014-04-08,2,2014,4,2,15,98,372,1 year 7 days,8203054.500000000000,16805801.611111111111,9289178.818181818182,8684675.636363636364,9687568.742424242424
16951703,2014-04-09,3,2014,4,2,15,99,373,1 year 8 days,10399117.000000000000,16523304.380281690141,9289178.818181818182,8684675.636363636364,9687568.742424242424
13662321,2014-04-10,4,2014,4,2,15,100,374,1 year 9 days,8237595.000000000000,17245438.069444444444,9289178.818181818182,8684675.636363636364,9687568.742424242424
15173281,2014-04-12,6,2014,4,2,15,102,376,1 year 11 days,9106908.500000000000,16582741.000000000000,9289178.818181818182,8684675.636363636364,9687568.742424242424
13735385,2014-04-13,7,2014,4,2,15,103,377,1 year 12 days,8260110.500000000000,17050789.786666666667,9289178.818181818182,8684675.636363636364,9687568.742424242424
12941021,2014-04-15,2,2014,4,2,16,105,379,1 year 14 days,7751702.000000000000,16805801.611111111111,8244812.727272727273,8684675.636363636364,9687568.742424242424
15879356,2014-04-16,3,2014,4,2,16,106,380,1 year 15 days,9692268.000000000000,16523304.380281690141,8244812.727272727273,8684675.636363636364,9687568.742424242424
13436255,2014-04-18,5,2014,4,2,16,108,382,1 year 17 days,8038681.000000000000,17438844.183098591549,8244812.727272727273,8684675.636363636364,9687568.742424242424
16268131,2014-04-19,6,2014,4,2,16,109,383,1 year 18 days,9989697.500000000000,16582741.000000000000,8244812.727272727273,8684675.636363636364,9687568.742424242424
13705999,2014-04-20,7,2014,4,2,16,110,384,1 year 19 days,8144548.500000000000,17050789.786666666667,8244812.727272727273,8684675.636363636364,9687568.742424242424
16046865,2014-04-21,1,2014,4,2,17,111,385,1 year 20 days,9753005.500000000000,17280507.095890410959,8187678.600000000000,8684675.636363636364,9687568.742424242424
13059789,2014-04-22,2,2014,4,2,17,112,386,1 year 21 days,7832571.500000000000,16805801.611111111111,8187678.600000000000,8684675.636363636364,9687568.742424242424
13128122,2014-04-23,3,2014,4,2,17,113,387,1 year 22 days,7904143.000000000000,16523304.380281690141,8187678.600000000000,8684675.636363636364,9687568.742424242424
13185954,2014-04-25,5,2014,4,2,17,115,389,1 year 24 days,7940039.000000000000,17438844.183098591549,8187678.600000000000,8684675.636363636364,9687568.742424242424
13665605,2014-04-26,6,2014,4,2,17,116,390,1 year 25 days,8193088.000000000000,16582741.000000000000,8187678.600000000000,8684675.636363636364,9687568.742424242424
11119071,2014-04-28,1,2014,4,2,18,118,392,1 year 27 days,6604654.500000000000,17280507.095890410959,9687349.222222222222,8684675.636363636364,9687568.742424242424
16129016,2014-05-01,4,2014,5,2,18,121,395,1 year 1 mon,9815446.000000000000,17245438.069444444444,9687349.222222222222,9571418.363636363636,9687568.742424242424
14702438,2014-05-02,5,2014,5,2,18,122,396,1 year 1 mon 1 day,8864789.000000000000,17438844.183098591549,9687349.222222222222,9571418.363636363636,9687568.742424242424
15552036,2014-05-03,6,2014,5,2,18,123,397,1 year 1 mon 2 days,9531810.500000000000,16582741.000000000000,9687349.222222222222,9571418.363636363636,9687568.742424242424
15833725,2014-05-04,7,2014,5,2,18,124,398,1 year 1 mon 3 days,9821490.500000000000,17050789.786666666667,9687349.222222222222,9571418.363636363636,9687568.742424242424
20378171,2014-05-06,2,2014,5,2,19,126,400,1 year 1 mon 5 days,12781429.000000000000,16805801.611111111111,9663925.272727272727,9571418.363636363636,9687568.742424242424
14974745,2014-05-07,3,2014,5,2,19,127,401,1 year 1 mon 6 days,9106870.500000000000,16523304.380281690141,9663925.272727272727,9571418.363636363636,9687568.742424242424
14857371,2014-05-08,4,2014,5,2,19,128,402,1 year 1 mon 7 days,8989066.500000000000,17245438.069444444444,9663925.272727272727,9571418.363636363636,9687568.742424242424
18319622,2014-05-09,5,2014,5,2,19,129,403,1 year 1 mon 8 days,11394116.000000000000,17438844.183098591549,9663925.272727272727,9571418.363636363636,9687568.742424242424
14940382,2014-05-10,6,2014,5,2,19,130,404,1 year 1 mon 9 days,9116550.000000000000,16582741.000000000000,9663925.272727272727,9571418.363636363636,9687568.742424242424
16429525,2014-05-12,1,2014,5,2,20,132,406,1 year 1 mon 11 days,9978319.500000000000,17280507.095890410959,9514889.800000000000,9571418.363636363636,9687568.742424242424
14902315,2014-05-13,2,2014,5,2,20,133,407,1 year 1 mon 12 days,9097578.500000000000,16805801.611111111111,9514889.800000000000,9571418.363636363636,9687568.742424242424
13675974,2014-05-15,4,2014,5,2,20,135,409,1 year 1 mon 14 days,8368151.500000000000,17245438.069444444444,9514889.800000000000,9571418.363636363636,9687568.742424242424
17559738,2014-05-16,5,2014,5,2,20,136,410,1 year 1 mon 15 days,10840735.500000000000,17438844.183098591549,9514889.800000000000,9571418.363636363636,9687568.742424242424
14620621,2014-05-18,7,2014,5,2,20,138,412,1 year 1 mon 17 days,8887167.000000000000,17050789.786666666667,9514889.800000000000,9571418.363636363636,9687568.742424242424
17908975,2014-05-19,1,2014,5,2,21,139,413,1 year 1 mon 18 days,11120541.500000000000,17280507.095890410959,9460888.333333333333,9571418.363636363636,9687568.742424242424
14853000,2014-05-20,2,2014,5,2,21,140,414,1 year 1 mon 19 days,8971327.500000000000,16805801.611111111111,9460888.333333333333,9571418.363636363636,9687568.742424242424
17435705,2014-05-21,3,2014,5,2,21,141,415,1 year 1 mon 20 days,10805712.000000000000,16523304.380281690141,9460888.333333333333,9571418.363636363636,9687568.742424242424
14268765,2014-05-22,4,2014,5,2,21,142,416,1 year 1 mon 21 days,8659719.500000000000,17245438.069444444444,9460888.333333333333,9571418.363636363636,9687568.742424242424
14529854,2014-05-23,5,2014,5,2,21,143,417,1 year 1 mon 22 days,8847895.000000000000,17438844.183098591549,9460888.333333333333,9571418.363636363636,9687568.742424242424
14568997,2014-05-25,7,2014,5,2,21,145,419,1 year 1 mon 24 days,8896080.000000000000,17050789.786666666667,9460888.333333333333,9571418.363636363636,9687568.742424242424
15065010,2014-05-26,1,2014,5,2,22,146,420,1 year 1 mon 25 days,9162613.500000000000,17280507.095890410959,9280393.000000000000,9571418.363636363636,9687568.742424242424
12504914,2014-05-28,3,2014,5,2,22,148,422,1 year 1 mon 27 days,7513795.000000000000,16523304.380281690141,9280393.000000000000,9571418.363636363636,9687568.742424242424
17887951,2014-06-01,7,2014,6,2,22,152,426,1 year 2 mons,11022258.500000000000,17050789.786666666667,9280393.000000000000,10806612.227272727273,9687568.742424242424
16424913,2014-06-02,1,2014,6,2,23,153,427,1 year 2 mons 1 day,9985077.000000000000,17280507.095890410959,11046695.750000000000,10806612.227272727273,9687568.742424242424
17053801,2014-06-03,2,2014,6,2,23,154,428,1 year 2 mons 2 days,10604783.500000000000,16805801.611111111111,11046695.750000000000,10806612.227272727273,9687568.742424242424
16994154,2014-06-04,3,2014,6,2,23,155,429,1 year 2 mons 3 days,10708620.000000000000,16523304.380281690141,11046695.750000000000,10806612.227272727273,9687568.742424242424
21918372,2014-06-06,5,2014,6,2,23,157,431,1 year 2 mons 5 days,13896215.500000000000,17438844.183098591549,11046695.750000000000,10806612.227272727273,9687568.742424242424
16592250,2014-06-07,6,2014,6,2,23,158,432,1 year 2 mons 6 days,10166849.500000000000,16582741.000000000000,11046695.750000000000,10806612.227272727273,9687568.742424242424
16526147,2014-06-08,7,2014,6,2,23,159,433,1 year 2 mons 7 days,10102994.500000000000,17050789.786666666667,11046695.750000000000,10806612.227272727273,9687568.742424242424
19799564,2014-06-09,1,2014,6,2,24,160,434,1 year 2 mons 8 days,12488037.000000000000,17280507.095890410959,10752088.200000000000,10806612.227272727273,9687568.742424242424
16638328,2014-06-10,2,2014,6,2,24,161,435,1 year 2 mons 9 days,10220307.000000000000,16805801.611111111111,10752088.200000000000,10806612.227272727273,9687568.742424242424
18272759,2014-06-12,4,2014,6,2,24,163,437,1 year 2 mons 11 days,11198678.500000000000,17245438.069444444444,10752088.200000000000,10806612.227272727273,9687568.742424242424
16886854,2014-06-13,5,2014,6,2,24,164,438,1 year 2 mons 12 days,10378435.000000000000,17438844.183098591549,10752088.200000000000,10806612.227272727273,9687568.742424242424
15403953,2014-06-15,7,2014,6,2,24,166,440,1 year 2 mons 14 days,9552460.000000000000,17050789.786666666667,10752088.200000000000,10806612.227272727273,9687568.742424242424
19285439,2014-06-16,1,2014,6,2,25,167,441,1 year 2 mons 15 days,12153498.000000000000,17280507.095890410959,11086389.333333333333,10806612.227272727273,9687568.742424242424
16360142,2014-06-18,3,2014,6,2,25,169,443,1 year 2 mons 17 days,10089851.500000000000,16523304.380281690141,11086389.333333333333,10806612.227272727273,9687568.742424242424
19338173,2014-06-19,4,2014,6,2,25,170,444,1 year 2 mons 18 days,12242630.500000000000,17245438.069444444444,11086389.333333333333,10806612.227272727273,9687568.742424242424
16545835,2014-06-20,5,2014,6,2,25,171,445,1 year 2 mons 19 days,10160704.000000000000,17438844.183098591549,11086389.333333333333,10806612.227272727273,9687568.742424242424
19801903,2014-06-21,6,2014,6,2,25,172,446,1 year 2 mons 20 days,12426911.000000000000,16582741.000000000000,11086389.333333333333,10806612.227272727273,9687568.742424242424
16176888,2014-06-22,7,2014,6,2,25,173,447,1 year 2 mons 21 days,10018399.000000000000,17050789.786666666667,11086389.333333333333,10806612.227272727273,9687568.742424242424
16859214,2014-06-23,1,2014,6,2,26,174,448,1 year 2 mons 22 days,10366727.500000000000,17280507.095890410959,10969039.571428571429,10806612.227272727273,9687568.742424242424
16990459,2014-06-25,3,2014,6,2,26,176,450,1 year 2 mons 24 days,10502836.000000000000,16523304.380281690141,10969039.571428571429,10806612.227272727273,9687568.742424242424
17462419,2014-06-26,4,2014,6,2,26,177,451,1 year 2 mons 25 days,10744471.000000000000,17245438.069444444444,10969039.571428571429,10806612.227272727273,9687568.742424242424
14224842,2014-06-28,6,2014,6,2,26,179,453,1 year 2 mons 27 days,8714724.500000000000,16582741.000000000000,10969039.571428571429,10806612.227272727273,9687568.742424242424
20496490,2014-07-01,2,2014,7,3,27,182,456,1 year 3 mons,12694715.500000000000,16805801.611111111111,12204931.272727272727,12401182.477272727273,14089389.022727272727
18537410,2014-07-02,3,2014,7,3,27,183,457,1 year 3 mons 1 day,11481278.500000000000,16523304.380281690141,12204931.272727272727,12401182.477272727273,14089389.022727272727
19595347,2014-07-03,4,2014,7,3,27,184,458,1 year 3 mons 2 days,12238621.500000000000,17245438.069444444444,12204931.272727272727,12401182.477272727273,14089389.022727272727
19790019,2014-07-04,5,2014,7,3,27,185,459,1 year 3 mons 3 days,12442838.500000000000,17438844.183098591549,12204931.272727272727,12401182.477272727273,14089389.022727272727
25421646,2014-07-06,7,2014,7,3,27,187,461,1 year 3 mons 5 days,16055496.500000000000,17050789.786666666667,12204931.272727272727,12401182.477272727273,14089389.022727272727
18754765,2014-07-07,1,2014,7,3,28,188,462,1 year 3 mons 6 days,11591554.000000000000,17280507.095890410959,13071085.818181818182,12401182.477272727273,14089389.022727272727
19023685,2014-07-08,2,2014,7,3,28,189,463,1 year 3 mons 7 days,11689895.500000000000,16805801.611111111111,13071085.818181818182,12401182.477272727273,14089389.022727272727
22956647,2014-07-09,3,2014,7,3,28,190,464,1 year 3 mons 8 days,14424636.000000000000,16523304.380281690141,13071085.818181818182,12401182.477272727273,14089389.022727272727
18981612,2014-07-10,4,2014,7,3,28,191,465,1 year 3 mons 9 days,11675744.000000000000,17245438.069444444444,13071085.818181818182,12401182.477272727273,14089389.022727272727
20832263,2014-07-12,6,2014,7,3,28,193,467,1 year 3 mons 11 days,12791591.500000000000,16582741.000000000000,13071085.818181818182,12401182.477272727273,14089389.022727272727
19494718,2014-07-13,7,2014,7,3,28,194,468,1 year 3 mons 12 days,11931722.500000000000,17050789.786666666667,13071085.818181818182,12401182.477272727273,14089389.022727272727
17588222,2014-07-15,2,2014,7,3,29,196,470,1 year 3 mons 14 days,10906222.500000000000,16805801.611111111111,11877645.454545454545,12401182.477272727273,14089389.022727272727
22379540,2014-07-16,3,2014,7,3,29,197,471,1 year 3 mons 15 days,13942303.500000000000,16523304.380281690141,11877645.454545454545,12401182.477272727273,14089389.022727272727
18879706,2014-07-18,5,2014,7,3,29,199,473,1 year 3 mons 17 days,11659771.500000000000,17438844.183098591549,11877645.454545454545,12401182.477272727273,14089389.022727272727
22388850,2014-07-19,6,2014,7,3,29,200,474,1 year 3 mons 18 days,14130731.000000000000,16582741.000000000000,11877645.454545454545,12401182.477272727273,14089389.022727272727
19438165,2014-07-20,7,2014,7,3,29,201,475,1 year 3 mons 19 days,11841816.000000000000,17050789.786666666667,11877645.454545454545,12401182.477272727273,14089389.022727272727
22456491,2014-07-21,1,2014,7,3,30,202,476,1 year 3 mons 20 days,14074451.000000000000,17280507.095890410959,12076152.500000000000,12401182.477272727273,14089389.022727272727
18380881,2014-07-22,2,2014,7,3,30,203,477,1 year 3 mons 21 days,11348151.000000000000,16805801.611111111111,12076152.500000000000,12401182.477272727273,14089389.022727272727
19467385,2014-07-23,3,2014,7,3,30,204,478,1 year 3 mons 22 days,11906819.500000000000,16523304.380281690141,12076152.500000000000,12401182.477272727273,14089389.022727272727
19371975,2014-07-25,5,2014,7,3,30,206,480,1 year 3 mons 24 days,11890816.500000000000,17438844.183098591549,12076152.500000000000,12401182.477272727273,14089389.022727272727
20043703,2014-07-26,6,2014,7,3,30,207,481,1 year 3 mons 25 days,12247293.500000000000,16582741.000000000000,12076152.500000000000,12401182.477272727273,14089389.022727272727
16200216,2014-07-28,1,2014,7,3,31,209,483,1 year 3 mons 27 days,9859544.500000000000,17280507.095890410959,12992030.125000000000,12401182.477272727273,14089389.022727272727
23050623,2014-08-01,5,2014,8,3,31,213,487,1 year 4 mons,14285698.000000000000,17438844.183098591549,12992030.125000000000,13989502.750000000000,14089389.022727272727
21108023,2014-08-02,6,2014,8,3,31,214,488,1 year 4 mons 1 day,12970782.500000000000,16582741.000000000000,12992030.125000000000,13989502.750000000000,14089389.022727272727
22263113,2014-08-03,7,2014,8,3,31,215,489,1 year 4 mons 2 days,13812419.000000000000,17050789.786666666667,12992030.125000000000,13989502.750000000000,14089389.022727272727
22274424,2014-08-04,1,2014,8,3,32,216,490,1 year 4 mons 3 days,13936325.000000000000,17280507.095890410959,15353783.454545454545,13989502.750000000000,14089389.022727272727
28159073,2014-08-06,3,2014,8,3,32,218,492,1 year 4 mons 5 days,17671223.500000000000,16523304.380281690141,15353783.454545454545,13989502.750000000000,14089389.022727272727
21242783,2014-08-07,4,2014,8,3,32,219,493,1 year 4 mons 6 days,13047064.500000000000,17245438.069444444444,15353783.454545454545,13989502.750000000000,14089389.022727272727
21596431,2014-08-08,5,2014,8,3,32,220,494,1 year 4 mons 7 days,13190003.000000000000,17438844.183098591549,15353783.454545454545,13989502.750000000000,14089389.022727272727
26031930,2014-08-09,6,2014,8,3,32,221,495,1 year 4 mons 8 days,16317838.000000000000,16582741.000000000000,15353783.454545454545,13989502.750000000000,14089389.022727272727
21288088,2014-08-10,7,2014,8,3,32,222,496,1 year 4 mons 9 days,13082468.000000000000,17050789.786666666667,15353783.454545454545,13989502.750000000000,14089389.022727272727
23411372,2014-08-12,2,2014,8,3,33,224,498,1 year 4 mons 11 days,14294199.000000000000,16805801.611111111111,13028396.888888888889,13989502.750000000000,14089389.022727272727
22217567,2014-08-13,3,2014,8,3,33,225,499,1 year 4 mons 12 days,13490973.000000000000,16523304.380281690141,13028396.888888888889,13989502.750000000000,14089389.022727272727
20351891,2014-08-15,5,2014,8,3,33,227,501,1 year 4 mons 14 days,12441776.500000000000,17438844.183098591549,13028396.888888888889,13989502.750000000000,14089389.022727272727
26100083,2014-08-16,6,2014,8,3,33,228,502,1 year 4 mons 15 days,16014585.500000000000,16582741.000000000000,13028396.888888888889,13989502.750000000000,14089389.022727272727
21666430,2014-08-18,1,2014,8,3,34,230,504,1 year 4 mons 17 days,13219467.000000000000,17280507.095890410959,14131901.250000000000,13989502.750000000000,14089389.022727272727
25850533,2014-08-19,2,2014,8,3,34,231,505,1 year 4 mons 18 days,16045099.500000000000,16805801.611111111111,14131901.250000000000,13989502.750000000000,14089389.022727272727
21860161,2014-08-20,3,2014,8,3,34,232,506,1 year 4 mons 19 days,13225120.000000000000,16523304.380281690141,14131901.250000000000,13989502.750000000000,14089389.022727272727
25626186,2014-08-21,4,2014,8,3,34,233,507,1 year 4 mons 20 days,15854206.000000000000,17245438.069444444444,14131901.250000000000,13989502.750000000000,14089389.022727272727
21204022,2014-08-22,5,2014,8,3,34,234,508,1 year 4 mons 21 days,12986052.000000000000,17438844.183098591549,14131901.250000000000,13989502.750000000000,14089389.022727272727
21975551,2014-08-23,6,2014,8,3,34,235,509,1 year 4 mons 22 days,13401673.000000000000,16582741.000000000000,14131901.250000000000,13989502.750000000000,14089389.022727272727
22299368,2014-08-25,1,2014,8,3,35,237,511,1 year 4 mons 24 days,13595726.000000000000,17280507.095890410959,13041727.000000000000,13989502.750000000000,14089389.022727272727
22501586,2014-08-26,2,2014,8,3,35,238,512,1 year 4 mons 25 days,13758011.500000000000,16805801.611111111111,13041727.000000000000,13989502.750000000000,14089389.022727272727
18374893,2014-08-28,4,2014,8,3,35,240,514,1 year 4 mons 27 days,11128350.000000000000,17245438.069444444444,13041727.000000000000,13989502.750000000000,14089389.022727272727
26249828,2014-09-01,1,2014,9,3,36,244,518,1 year 5 mons,16214049.500000000000,17280507.095890410959,16024138.416666666667,15877481.840909090909,14089389.022727272727
24005878,2014-09-02,2,2014,9,3,36,245,519,1 year 5 mons 1 day,14770367.500000000000,16805801.611111111111,16024138.416666666667,15877481.840909090909,14089389.022727272727
24830565,2014-09-03,3,2014,9,3,36,246,520,1 year 5 mons 2 days,15444103.500000000000,16523304.380281690141,16024138.416666666667,15877481.840909090909,14089389.022727272727
25117444,2014-09-04,4,2014,9,3,36,247,521,1 year 5 mons 3 days,15678359.500000000000,17245438.069444444444,16024138.416666666667,15877481.840909090909,14089389.022727272727
31436539,2014-09-06,6,2014,9,3,36,249,523,1 year 5 mons 5 days,19716551.000000000000,16582741.000000000000,16024138.416666666667,15877481.840909090909,14089389.022727272727
23904424,2014-09-07,7,2014,9,3,36,250,524,1 year 5 mons 6 days,14691527.500000000000,17050789.786666666667,16024138.416666666667,15877481.840909090909,14089389.022727272727
24460582,2014-09-08,1,2014,9,3,37,251,525,1 year 5 mons 7 days,14949298.500000000000,17280507.095890410959,15949305.500000000000,15877481.840909090909,14089389.022727272727
29564834,2014-09-09,2,2014,9,3,37,252,526,1 year 5 mons 8 days,18485108.000000000000,16805801.611111111111,15949305.500000000000,15877481.840909090909,14089389.022727272727
24186052,2014-09-10,3,2014,9,3,37,253,527,1 year 5 mons 9 days,14846319.000000000000,16523304.380281690141,15949305.500000000000,15877481.840909090909,14089389.022727272727
